!SESSION 2016-06-24 17:21:50.552 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_92
java.vendor=Oracle Corporation
  com.sun.org.apache.xalan.internal.xsltc.cmdline (...)
  sun.java2d.opengl (...)
  sun.tools.jar (...)
  com.sun.org.apache.xml.internal.security.c14n.implementations (...)
  sun.awt (...)
  sun.security.pkcs (...)
  com.sun.xml.internal.ws.commons (...)
  com.sun.xml.internal.bind.v2.runtime.reflect.opt (...)
  com.sun.org.apache.xml.internal.serialize (...)
  sun.security.jca (...)
  com.sun.xml.internal.ws.addressing (...)
  com.sun.xml.internal.ws.encoding.policy (...)
  sun.swing.text.html (...)
  com.sun.swing.internal.plaf.metal (...)
  com.sun.demo (...)
  com.sun.jmx.remote (...)
  com.sun.corba.se.internal.Interceptors (...)
  com.sun.org.glassfish.external.statistics.annotations (...)
  com.sun.xml.internal.ws.util (...)
  com.sun.jndi.toolkit.dir (...)
  com.sun.xml.internal.ws.transport.http (...)
  com.sun.corba.se.impl.orbutil.concurrent (...)
  com.sun.corba.se.impl.transport (...)
  com.sun.xml.internal.bind.v2.model.core (...)
  java.rmi.dgc (...)
  org.omg.DynamicAny (...)
  org.w3c.dom.bootstrap (...)
  com.oracle.xmlns.internal.webservices.jaxws_databinding (...)
  com.sun.xml.internal.ws.addressing.v200408 (...)
  com.sun.java.swing.plaf.nimbus (...)
  sun.security.provider (...)
  javax.swing.colorchooser (...)
  com.sun.org.apache.bcel.internal.classfile (...)
  java.nio.file.spi (...)
  com.sun.corba.se.spi.orbutil.fsm (...)
  jdk.management.resource.internal (...)
  java.nio.charset (...)
  javax.rmi.CORBA (...)
  com.sun.accessibility (...)
  org.omg.Dynamic (...)
  sun.net.www.protocol.jar (...)
  java.security (...)
  sun.invoke (...)
  com.sun.corba.se.impl.naming.namingutil (...)
  sun.management.counter (...)
  javax.net.ssl (...)
  com.sun.jndi.url.dns (...)
  org.omg.CORBA.TypeCodePackage (...)
  com.sun.xml.internal.stream.buffer.stax (...)
  com.sun.corba.se.org.omg.CORBA (...)
  com.sun.xml.internal.stream.util (...)
  com.sun.org.apache.bcel.internal (...)
  com.sun.org.apache.xerces.internal.util (...)
  org.w3c.dom.css (...)
  com.sun.org.apache.xml.internal.security.utils.resolver.implementations (...)
  com.sun.xml.internal.ws.api.pipe.helper (...)
  com.sun.corba.se.pept.protocol (...)
  sun.nio (...)
  com.sun.org.apache.xerces.internal.impl.dv.xs (...)
  com.sun.jndi.url.ldap (...)
  javax.xml.stream (...)
  com.sun.xml.internal.messaging.saaj.packaging.mime.util (...)
  sun.security.krb5.internal.tools (...)
  jdk.internal.util.xml (...)
  com.sun.imageio.plugins (...)
  com.sun.xml.internal.ws.handler (...)
  org.xml.sax.ext (...)
  com.sun.xml.internal.ws.runtime (...)
  sun.management.snmp.jvmmib (...)
  com.sun.xml.internal.bind.v2.runtime.reflect (...)
  javax.xml.bind.helpers (...)
  sun.text.resources.en (...)
  com.sun.swing.internal (...)
  com.sun.org.apache.xml.internal.resolver.readers (...)
  org.w3c.dom.traversal (...)
  sun.rmi.transport (...)
  com.sun.org.apache.xalan.internal.utils (...)
  com.sun.xml.internal.ws.policy.sourcemodel.attach (...)
  com.sun.org.apache.xml.internal.security.keys.keyresolver.implementations (...)
  com.sun.corba.se.impl.io (...)
  sun.security.jgss (...)
  sun.swing.plaf.windows (...)
  com.sun.corba.se.spi.encoding (...)
  com.sun.tracing.dtrace (...)
  com.oracle.xmlns.internal (...)
  org.ietf (...)
  com.sun.xml.internal.ws.addressing.policy (...)
  com.sun.jmx (...)
  com.sun.corba.se.spi.resolver (...)
  javax.xml.ws.wsaddressing (...)
  java.awt.datatransfer (...)
  com.sun.jndi.rmi.registry (...)
  javax.swing.plaf.synth (...)
  com.sun.istack.internal.localization (...)
  com.sun.xml.internal.ws.api.model.soap (...)
  com.sun.corba.se.spi.presentation (...)
  javax.security.auth.x500 (...)
  org.w3c.dom.ls (...)
  sun.tools (...)
  com.sun.security (...)
  sun.reflect.annotation (...)
  com.sun.java.swing.plaf.motif.resources (...)
  com.sun.jmx.snmp.IPAcl (...)
  com.sun.xml.internal.ws.wsdl.writer.document.soap12 (...)
  sun.security.krb5 (...)
  sun.security.provider.certpath.ssl (...)
  sun.util.logging (...)
  com.sun.xml.internal.ws.protocol.soap (...)
  com.sun.org.apache.xerces.internal.impl.xs.opti (...)
  com.sun.xml.internal.ws.db (...)
  org.omg.PortableInterceptor.ORBInitInfoPackage (...)
  com.sun.xml.internal.fastinfoset.org.apache.xerces.util (...)
  sun.net.spi.nameservice (...)
  java.time.chrono (...)
  javax.imageio.plugins (...)
  javax.xml.bind.util (...)
  com.sun.corba.se.impl.orbutil.graph (...)
  com.sun.java.swing.plaf (...)
  sun.text.normalizer (...)
  javax.annotation (...)
  sun.rmi (...)
  jdk.internal.util (...)
  com.sun.corba.se.impl.orbutil (...)
  com.sun.org.apache.xerces.internal.jaxp.validation (...)
  com.sun.net.ssl.internal.www.protocol.https (...)
  javax.sound.midi.spi (...)
  com.oracle (...)
  javax.xml.bind.attachment (...)
  sun.net.httpserver (...)
  javax.transaction.xa (...)
  jdk.internal.org.objectweb.asm.commons (...)
  com.sun.security.sasl (...)
  sun.security.acl (...)
  com.oracle.nio (...)
  java.util.function (...)
  com.sun.xml.internal.messaging.saaj.soap.ver1_2 (...)
  sun.management.counter.perf (...)
  sun.management.snmp.jvminstr (...)
  com.sun.xml.internal.messaging.saaj.util.transform (...)
  com.sun.org.apache.xml.internal.security.keys (...)
  sun.net.www.protocol.http (...)
  com.sun.security.ntlm (...)
  com.sun.xml.internal.bind.unmarshaller (...)
  org.w3c (...)
  org.omg.CORBA.DynAnyPackage (...)
  com.sun.xml.internal.ws.transport.http.client (...)
  sun.awt.util (...)
  javax.jws (...)
  javax.management.remote.rmi (...)
  com.sun.corba.se.impl.presentation.rmi (...)
  sun.security.krb5.internal.util (...)
  sun.net.smtp (...)
  com.sun.xml.internal.ws.api.wsdl.parser (...)
  com.sun.jndi.url (...)
  org.w3c.dom.stylesheets (...)
  com.sun.corba.se.internal.corba (...)
  com.sun.image.codec.jpeg (...)
  com.sun.rmi.rmid (...)
  com.sun.xml.internal.bind.v2.bytecode (...)
  com.sun.org.apache.xml.internal.security.c14n (...)
  javax.management.openmbean (...)
  sun.rmi.runtime (...)
  org.xml (...)
  org.omg.SendingContext (...)
  org.omg.PortableServer.POAPackage (...)
  com.sun.org.apache.xpath.internal.compiler (...)
  com.sun.xml.internal.stream.events (...)
  com.sun.xml.internal.ws.policy.sourcemodel.wspolicy (...)
  java.util.jar (...)
  com.sun.org.apache.xerces.internal.dom.events (...)
  com.sun.corba.se.pept (...)
  javax.imageio.plugins.bmp (...)
  com.sun.xml.internal.ws.util.exception (...)
  java.awt.dnd.peer (...)
  org.omg.CORBA_2_3.portable (...)
  com.sun.media (...)
  org.omg.stub.java (...)
  com.sun.jmx.remote.protocol (...)
  com.sun.org.glassfish.external.probe.provider.annotations (...)
  com.sun.org.apache (...)
  com.oracle.webservices.internal.impl.internalspi.encoding (...)
  com.sun.xml.internal.fastinfoset (...)
  sun.management.jdp (...)
  sun.misc (...)
  com.sun.xml.internal.ws.wsdl.parser (...)
  com.sun.corba.se.impl.oa.toa (...)
  com.sun.xml.internal.ws.api.pipe (...)
  com.sun.demo.jvmti (...)
  sun.java2d.windows (...)
  com.sun.xml.internal.ws.wsdl.writer.document.http (...)
  com.sun.org.apache.xerces.internal.xpointer (...)
  com.sun.xml.internal.ws.api.model.wsdl.editable (...)
  sun.reflect.misc (...)
  javax.xml.soap (...)
  org.omg.DynamicAny.DynAnyFactoryPackage (...)
  com.sun.jndi.toolkit.url (...)
  sun.security.pkcs10 (...)
  java.lang.instrument (...)
  com.sun.jmx.snmp.daemon (...)
  com.sun.xml.internal.ws.spi (...)
  javax.xml.ws.soap (...)
  com.sun.org.apache.xml.internal.utils.res (...)
  com.sun.org.omg.CORBA.ValueDefPackage (...)
  com.sun.corba.se.spi.ior (...)
  java.rmi.activation (...)
  sun.net.www.protocol.https (...)
  javax.xml.namespace (...)
  com.sun.xml.internal.ws.client.sei (...)
  com.sun.org.apache.xml.internal.security.transforms.implementations (...)
  com.sun.java_cup.internal (...)
  org.omg.PortableServer (...)
  com.sun.org.apache.xerces.internal.xni (...)
  com.sun.xml.internal.ws.fault (...)
  com.sun.org.apache.xerces.internal.impl.validation (...)
  com.sun.swing.internal.plaf.synth.resources (...)
  javax.naming.event (...)
  sun.security (...)
  com.sun.org.apache.xml.internal.dtm (...)
  javax.xml.stream.util (...)
  java.math (...)
  com.sun.org.apache.xalan.internal.xsltc.dom (...)
  com.sun.xml.internal.ws.api.model (...)
  javax.swing.plaf.multi (...)
  javax.security.auth.login (...)
  org.omg.stub.javax.management.remote.rmi (...)
  org.omg.PortableServer.ServantLocatorPackage (...)
  com.sun.image.codec (...)
  com.sun.org.apache.xalan (...)
  com.sun.corba.se.spi.logging (...)
  sun.nio.cs (...)
  com.sun.xml.internal.ws.transport.http.server (...)
  sun.net.www.protocol.mailto (...)
  javax.management.monitor (...)
  sun.reflect.generics.tree (...)
  java.util.spi (...)
  javax.swing.text.html.parser (...)
  sun.nio.fs (...)
  com.sun.security.sasl.ntlm (...)
  com.sun.imageio.plugins.wbmp (...)
  com.sun.xml.internal.bind.v2 (...)
  javax.xml.ws.http (...)
  sun.net.idn (...)
  com.sun.xml.internal.ws.message.stream (...)
  javax.xml.parsers (...)
  java.net (...)
  sun.swing (...)
  com.sun.org.apache.xml.internal.security.keys.content.keyvalues (...)
  com.sun.corba.se.impl.javax (...)
  org.w3c.dom.views (...)
  java.awt.color (...)
  com.sun.jmx.remote.internal (...)
  com.sun.xml.internal.bind.util (...)
  javax.lang.model (...)
  com.sun.xml.internal.fastinfoset.tools (...)
  com.sun.xml.internal.ws.api.handler (...)
  javax.management.loading (...)
  sun.nio.ch.sctp (...)
  javax.xml.stream.events (...)
  com.sun.xml.internal.ws.api.message.stream (...)
  com.sun.org.apache.xerces.internal.impl.io (...)
  com.sun.xml.internal.ws.config (...)
  sun.security.smartcardio (...)
  sun.awt.datatransfer (...)
  org.omg.DynamicAny.DynAnyPackage (...)
  com.sun.org.apache.xerces.internal.impl.dv.util (...)
  com.sun.org.apache.xml.internal.resolver.tools (...)
  javax.xml.ws (...)
  java.util (...)
  org.jcp.xml.dsig.internal.dom (...)
  com.sun.xml.internal.ws.protocol (...)
  java.awt.peer (...)
  javax.xml.ws.handler (...)
  com.sun.xml.internal.txw2 (...)
  com.oracle.util (...)
  com.sun.org.omg.CORBA.portable (...)
  com.sun.imageio.stream (...)
  com.sun.corba.se.pept.transport (...)
  com.sun.corba.se.impl.activation (...)
  com.sun.xml.internal.ws.assembler.jaxws (...)
  javax.sql.rowset (...)
  sun.net.www.protocol.http.spnego (...)
  javax.imageio.event (...)
  javax.security.cert (...)
  org.omg.IOP.CodecFactoryPackage (...)
  com.sun.corba.se (...)
  sun.net.www.content (...)
  sun.nio.ch (...)
  com.sun.corba.se.spi.orb (...)
  jdk.internal.org.xml.sax.helpers (...)
  com.sun.java.swing.plaf.windows (...)
  org.omg.IOP (...)
  com.sun.corba.se.impl.monitoring (...)
  com.sun.jndi.rmi (...)
  com.sun.rowset.internal (...)
  com.sun.corba.se.spi.extension (...)
  sun.net.www.http (...)
  com.sun.java.util.jar.pack (...)
  com.sun.org.apache.regexp (...)
  com.sun.org.apache.xalan.internal.xsltc.cmdline.getopt (...)
  com.sun.media.sound (...)
  com.sun.xml.internal.fastinfoset.org (...)
  com.sun.nio.file (...)
  java.rmi.registry (...)
  sun.reflect.generics.scope (...)
  org.xml.sax.helpers (...)
  com.sun.xml.internal.org.jvnet.fastinfoset.sax.helpers (...)
  com.sun.imageio.plugins.gif (...)
  javax.xml.ws.handler.soap (...)
  java (...)
  com.sun.corba.se.impl.oa.poa (...)
  sun.java2d.cmm.kcms (...)
  javax.swing.undo (...)
  sun.net.www (...)
  org.omg (...)
  javax.naming.spi (...)
  com.sun.xml.internal.ws.config.metro.util (...)
  org.omg.PortableInterceptor (...)
  sun.invoke.anon (...)
  sun.font (...)
  com.sun.org.apache.xml.internal.security.algorithms.implementations (...)
  javax.xml.bind.annotation (...)
  com.sun.xml.internal.messaging.saaj.packaging.mime (...)
  com.sun.security.sasl.gsskerb (...)
  javax.xml.xpath (...)
  com.sun.org.glassfish.gmbal.util (...)
  sun.print (...)
  javax.script (...)
  org (...)
  com.sun.swing.internal.plaf (...)
  javax.xml.ws.spi.http (...)
  com.sun.jndi.toolkit.ctx (...)
  com.sun.naming.internal (...)
  javax.xml.transform.sax (...)
  com.sun.org.apache.xerces.internal.xs.datatypes (...)
  javax.swing.text.html (...)
  com.sun.xml.internal.org.jvnet.fastinfoset.sax (...)
  javax.xml.crypto (...)
  com.sun.corba.se.impl.orbutil.fsm (...)
  jdk.internal.org.objectweb.asm (...)
  sun.tracing.dtrace (...)
  java.beans (...)
  com.sun.java_cup.internal.runtime (...)
  com.oracle.webservices.internal.api (...)
  com.sun.xml.internal.ws.policy.jaxws (...)
  com.sun.jndi.url.corbaname (...)
  javax.naming (...)
  javax.lang.model.element (...)
  com.sun.corba.se.impl.naming.cosnaming (...)
  org.omg.IOP.CodecPackage (...)
  sun.dc.path (...)
  com.sun.xml.internal.messaging.saaj.util (...)
  com.sun.org.apache.xml.internal.serializer (...)
  com.sun.xml.internal.messaging.saaj.client.p2p (...)
  java.awt.print (...)
  com.sun.net.ssl (...)
  java.lang (...)
  com.sun.jndi.cosnaming (...)
  com.sun.org.apache.xerces.internal (...)
  com.sun.xml.internal.ws.api.config.management.policy (...)
  sun.invoke.util (...)
  java.io (...)
  com.sun.beans (...)
  sun.security.pkcs12 (...)
  com.sun.xml.internal.fastinfoset.org.apache (...)
  com.oracle.webservices.internal.impl (...)
  sun.applet.resources (...)
  org.xml.sax (...)
  com.sun.xml.internal.bind.v2.model.annotation (...)
  sun.security.util (...)
  javax.security.sasl (...)
  java.util.prefs (...)
  javax.management.timer (...)
  com.sun.xml.internal.ws.assembler (...)
  sun.rmi.transport.proxy (...)
  sun.security.tools.policytool (...)
  com.sun.org.apache.xml.internal.security.signature.reference (...)
  com.sun.xml.internal.ws.api.server (...)
  com.sun.xml.internal.ws.policy.subject (...)
  javax.imageio.spi (...)
  com.sun.accessibility.internal (...)
  com.sun.xml.internal.bind.v2.model.util (...)
  com.sun.xml.internal.fastinfoset.org.apache.xerces (...)
  com.sun.corba.se.spi.copyobject (...)
  com.sun.swing.internal.plaf.basic.resources (...)
  com.sun.xml.internal.bind.v2.schemagen.episode (...)
  com.sun.xml.internal.ws.streaming (...)
  com.sun.net (...)
  com.oracle.webservices (...)
  com.sun.java (...)
  com.sun.xml.internal.ws (...)
  com.sun.jndi.dns (...)
  javax.security.auth.kerberos (...)
  com.sun.xml.internal.ws.encoding.soap.streaming (...)
  com.sun.xml.internal.bind.v2.schemagen (...)
  javax.swing.border (...)
  com.sun.corba.se.impl.encoding (...)
  com.sun.org.apache.xerces.internal.impl.xpath.regex (...)
  javax.xml.bind.annotation.adapters (...)
  com.sun.org.apache.xpath.internal.res (...)
  sun.management.snmp (...)
  com.sun.corba.se.spi.legacy.connection (...)
  java.time (...)
  sun.net.spi (...)
  com.sun.xml.internal.ws.api.policy.subject (...)
  com.sun.net.httpserver (...)
  sun.text.resources (...)
  java.lang.management (...)
  javax.smartcardio (...)
  java.nio.file.attribute (...)
  java.time.format (...)
  com.sun.xml.internal.ws.policy.sourcemodel (...)
  com.sun.xml.internal.org (...)
  com.sun.corba.se.org.omg (...)
  com.sun.xml.internal.ws.encoding.xml (...)
  com.sun.imageio (...)
  com.sun.xml.internal.fastinfoset.vocab (...)
  javax.transaction (...)
  javax.imageio (...)
  com.sun.xml.internal.ws.runtime.config (...)
  com.sun.xml.internal.ws.api.streaming (...)
  com.sun.demo.jvmti.hprof (...)
  com.sun.xml.internal.messaging.saaj.packaging (...)
  com.sun.security.cert (...)
  javax.security.auth.spi (...)
  sun.util.spi (...)
  java.sql (...)
  com.sun.corba.se.spi.activation.LocatorPackage (...)
  jdk.internal.org.objectweb.asm.tree.analysis (...)
  com.sun.corba.se.spi.protocol (...)
  com.sun.org.apache.xerces.internal.dom (...)
  javax.lang.model.util (...)
  com.sun.management.jmx (...)
  com.sun.xml.internal.ws.policy.privateutil (...)
  com.sun.xml.internal.stream (...)
  com.sun.jmx.defaults (...)
  sun.security.jgss.krb5 (...)
  sun.awt.windows (...)
  javax.tools (...)
  com.sun.xml.internal.ws.api.fastinfoset (...)
  sun.net (...)
  java.util.stream (...)
  org.w3c.dom (...)
  sun.launcher (...)
  com.sun.xml.internal.txw2.output (...)
  sun.security.timestamp (...)
  sun.management (...)
  sun.net.www.content.image (...)
  java.util.zip (...)
  com.sun.corba.se.spi.servicecontext (...)
  com.sun.org.apache.xml.internal.res (...)
  sun.java2d.pipe.hw (...)
  com.sun.net.ssl.internal (...)
  com.sun.xml.internal.ws.api.model.wsdl (...)
  java.nio.charset.spi (...)
  sun.security.krb5.internal.crypto (...)
  org.jcp.xml (...)
  com.sun.jndi.url.rmi (...)
  com.sun.xml.internal.ws.api.addressing (...)
  com.sun.xml.internal.ws.policy (...)
  org.jcp (...)
  sun.util.xml (...)
  sun.awt.resources (...)
  com.sun.java.swing.plaf.motif (...)
  com.sun.corba (...)
  com.sun.xml.internal.bind.v2.runtime.property (...)
  javax.swing.event (...)
  sun.util (...)
  sun.security.krb5.internal (...)
  com.sun.security.auth (...)
  com.sun.corba.se.spi.legacy.interceptor (...)
  javax.rmi (...)::P/Caro:: as a parent.
!STACK 0
org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$CyclicPathException: Cannot add C:\Program Files\Java\jre1.8.0_92\lib\rt.jar
  <default> (...)
  org.w3c.dom.xpath (...)
  com.sun.istack (...)
  com.sun.org.apache.xerces.internal.jaxp.datatype (...)
  org.omg.stub.java.rmi (...)
  com.sun.xml.internal.fastinfoset.stax.events (...)
  com.sun.xml.internal.bind (...)
  com.sun.image (...)
  java.awt.im (...)
  sun.java2d.pipe (...)
  javax.xml.crypto.dom (...)
  org.omg.CosNaming.NamingContextExtPackage (...)
  org.omg.PortableServer.CurrentPackage (...)
  com.sun.org.apache.xml.internal.resolver.helpers (...)
  sun.reflect.generics.visitor (...)
  com.sun.org.apache.xerces.internal.impl.xs.traversers (...)
  org.omg.Messaging (...)
  com.sun.jmx.remote.protocol.rmi (...)
  com.sun.org.apache.xerces.internal.jaxp (...)
  com.sun.org.apache.xerces.internal.xni.parser (...)
  com.sun.xml.internal.ws.wsdl (...)
  sun.swing.plaf (...)
  com.sun.corba.se.impl.corba (...)
  com.sun.net.httpserver.spi (...)
  com.sun.org.apache.xalan.internal.templates (...)
  org.omg.stub.javax.management.remote (...)
  sun.instrument (...)
  javax.xml.crypto.dsig.spec (...)
  com.sun.jndi.toolkit (...)
  sun.rmi.registry (...)
  com.sun.xml.internal.ws.transport (...)
  com.sun.corba.se.pept.broker (...)
  org.omg.CORBA_2_3 (...)
  org.omg.CosNaming.NamingContextPackage (...)
